base_country_code,base_country_name,base_lat,base_long,base_country_wb_income,base_country_wb_region,target_country_code,target_country_name,target_lat,target_long,target_country_wb_income,target_country_wb_region,net_per_10K_2015,net_per_10K_2016,net_per_10K_2017,net_per_10K_2018,net_per_10K_2019
cd,"Congo, Dem. Rep.",-4.038333,21.758664,Low Income,Sub-Saharan Africa,be,Belgium,50.503887,4.469936,High Income,Europe & Central Asia,5.33,7.86,2.31,1.07,1.47
cd,"Congo, Dem. Rep.",-4.038333,21.758664,Low Income,Sub-Saharan Africa,ca,Canada,56.130366,-106.346771,High Income,North America,-1.07,-1.22,-2.08,-2.86,-2.87
cd,"Congo, Dem. Rep.",-4.038333,21.758664,Low Income,Sub-Saharan Africa,fr,France,46.227638,2.213749,High Income,Europe & Central Asia,15.4,15.57,1.99,1.71,0.31
cd,"Congo, Dem. Rep.",-4.038333,21.758664,Low Income,Sub-Saharan Africa,in,India,20.593684,78.96288,Lower Middle Income,South Asia,3.27,5.53,0.82,4.93,4.37
cd,"Congo, Dem. Rep.",-4.038333,21.758664,Low Income,Sub-Saharan Africa,ke,Kenya,-0.023559,37.906193,Lower Middle Income,Sub-Saharan Africa,3.6,1.91,0.27,0.32,0.91
cd,"Congo, Dem. Rep.",-4.038333,21.758664,Low Income,Sub-Saharan Africa,rw,Rwanda,-1.940278,29.873888,Low Income,Sub-Saharan Africa,10.47,8.29,4.08,3.38,4.51
cd,"Congo, Dem. Rep.",-4.038333,21.758664,Low Income,Sub-Saharan Africa,za,South Africa,-30.559482,22.937506,Upper Middle Income,Sub-Saharan Africa,14.13,4.89,2.58,0.95,3.08
cd,"Congo, Dem. Rep.",-4.038333,21.758664,Low Income,Sub-Saharan Africa,ug,Uganda,1.373333,32.290275,Low Income,Sub-Saharan Africa,1.4,2.13,0.68,1.51,1.57
cd,"Congo, Dem. Rep.",-4.038333,21.758664,Low Income,Sub-Saharan Africa,gb,United Kingdom,55.378051,-3.435973,High Income,Europe & Central Asia,7.73,5.21,1.9,1.47,1.05
cd,"Congo, Dem. Rep.",-4.038333,21.758664,Low Income,Sub-Saharan Africa,us,United States,37.09024,-95.712891,High Income,North America,34.27,16.63,4.66,2.51,2.13
ga,Gabon,-0.803689,11.609444,Upper Middle Income,Sub-Saharan Africa,cm,Cameroon,7.369722,12.354722,Lower Middle Income,Sub-Saharan Africa,-0.47,-0.61,0.32,0.76,1.41
ga,Gabon,-0.803689,11.609444,Upper Middle Income,Sub-Saharan Africa,fr,France,46.227638,2.213749,High Income,Europe & Central Asia,28.58,6.25,-12.01,-15.8,-10.15
